*Emission Probabilities*
エターナルセーラームーン NNP 0.0001279754287176862
パワーアップ VV 6.610259122157589e-05
常時 NR 0.0017321016166281756
抜い VV 0.00013220518244315177
ゆう NN 6.17875127436745e-05
ちほ NNP 0.0001279754287176862
波多野 NNP 0.0001279754287176862
討伐 NN 3.089375637183725e-05
内藤 NNP 0.0001279754287176862
国貞 NNP 0.0001279754287176862
反抗 NN 3.089375637183725e-05
失敗 VV 0.0006610259122157589
大家 NNP 0.0001279754287176862
アッパー NNP 0.0001279754287176862
見舞う VV 6.610259122157589e-05
何でも RB 0.0012239902080783353
ベストセラー NN 6.17875127436745e-05
映画化 NN 6.17875127436745e-05
ドラマ NN 0.0005251938583212333
社会現象 NN 3.089375637183725e-05
想い NN 6.17875127436745e-05
美羽 NNP 0.0001279754287176862
ストレス NN 9.268126911551175e-05
過 XP 0.002014098690835851
呼吸 NN 3.089375637183725e-05
倒れ VV 0.0005288207297726071
引きこもり NN 3.089375637183725e-05
断念 VV 0.00019830777366472766
約 RB 0.0012239902080783353
°C XSC 0.001303780964797914
氷晶 NN 3.089375637183725e-05
凍結 VV 0.00026441036488630354
42 CD 0.0010325245224574084
水滴 NN 3.089375637183725e-05
ウォーキング NN 3.089375637183725e-05
青森県 NNP 0.0002559508574353724
弘前市 NNP 0.0002559508574353724
社員証 NN 3.089375637183725e-05
電子マネー NN 3.089375637183725e-05
決済 NN 6.17875127436745e-05
利用者 NN 0.00015446878185918625
利便性 NN 9.268126911551175e-05
向上 VV 0.00013220518244315177
付加価値 NN 3.089375637183725e-05
高め VV 0.00026441036488630354
自動販売機 NN 3.089375637183725e-05
霞が関 NNP 0.0002559508574353724
御 XP 0.0030211480362537764
皆様 NP 0.0034965034965034965
ルイ NNP 0.0002559508574353724
ド NNP 0.0003839262861530586
モンカルム NNP 0.0001279754287176862
工兵 NN 6.17875127436745e-05
技師 NN 3.089375637183725e-05
1758 CD 0.0002581311306143521
あらゆる JR 0.002838221381267739
面 NN 0.0002780438073465353
末日 NR 0.0005773672055427252
アナウンス NN 3.089375637183725e-05
転出 VV 6.610259122157589e-05
スポーツ番組 NN 3.089375637183725e-05
制作部 NN 3.089375637183725e-05
異動 NN 9.268126911551175e-05
空襲 NN 3.089375637183725e-05
反撃 NN 9.268126911551175e-05
沖 XS 0.0014925373134328358
磐田 NNP 0.0002559508574353724
退団 NN 6.17875127436745e-05
浜松大学 NNP 0.0001279754287176862
サッカー NN 0.000370725076462047
早野 NNP 0.0001279754287176862
宏史 NNP 0.0001279754287176862
後任 NN 9.268126911551175e-05
横浜 NNP 0.0003839262861530586
F NNP 0.000639877143588431
マリノス NNP 0.0001279754287176862
残り XPC 0.002403846153846154
逆転 NN 9.268126911551175e-05
コミュニティ NN 0.00015446878185918625
富永 NNP 0.0001279754287176862
一朗 NNP 0.0001279754287176862
展示 VV 0.00013220518244315177
JR NNP 0.000639877143588431
成田線 NNP 0.0001279754287176862
松崎 NNP 0.0001279754287176862
下車 NN 3.089375637183725e-05
王朝 NN 9.268126911551175e-05
メンフィス NNP 0.0001279754287176862
命運 NN 3.089375637183725e-05
尽き VV 6.610259122157589e-05
出走 NN 6.17875127436745e-05
出走馬 NN 3.089375637183725e-05
わずか JN 0.0004950495049504951
頭 XSC 0.0022816166883963492
対戦 NN 0.0003398313200902098
レイチェル NNP 0.0001279754287176862
アレク NNP 0.0002559508574353724
サンドラ NNP 0.0001279754287176862
後続 NN 6.17875127436745e-05
19.1 CD 0.0002581311306143521
\ NN 0.0007105563965522567
馬身 NN 6.17875127436745e-05
差 XS 0.001791044776119403
完勝 VV 6.610259122157589e-05
かれ NP 0.002331002331002331
戦時 NN 0.000123575025487349
あからさま JN 0.0004950495049504951
王位 NN 6.17875127436745e-05
請求 VV 0.00013220518244315177
あくまで RB 0.0006119951040391676
一介 NN 3.089375637183725e-05
ドゥーナダン NNP 0.0001279754287176862
行動 VV 0.0003966155473294553
冥王 NNP 0.0001279754287176862
サウロン NNP 0.0001279754287176862
進軍 VV 6.610259122157589e-05
到来 NN 3.089375637183725e-05
布告 VV 6.610259122157589e-05
泊まり VV 0.00013220518244315177
戦中 NN 6.17875127436745e-05
軍医 NN 3.089375637183725e-05
戦後 NN 0.000370725076462047
産婦人科医 NN 6.17875127436745e-05
助産婦 NN 3.089375637183725e-05
登録 NN 0.000247150050974698
混乱 NN 0.00015446878185918625
乗じ VV 6.610259122157589e-05
モグリ NNP 0.0001279754287176862
ちゃんぽん NN 3.089375637183725e-05
中華料理 NN 3.089375637183725e-05
薦め VV 0.00026441036488630354
NIS NNP 0.0001279754287176862
ライセンス NN 6.17875127436745e-05
ベンダー NN 3.089375637183725e-05
食事 VV 0.00013220518244315177
組 XSC 0.003911342894393742
クール JN 0.0004950495049504951
大人び VV 6.610259122157589e-05
デジモン NNP 0.0002559508574353724
的確 JN 0.0014851485148514852
リハビリテーション NN 3.089375637183725e-05
秀一 NNP 0.0001279754287176862
造語 NN 3.089375637183725e-05
1995-96 CD 0.0002581311306143521
スポルティング NNP 0.0001279754287176862
ヒホン NNP 0.0001279754287176862
グラファイト NN 3.089375637183725e-05
カリウム NN 3.089375637183725e-05
入り込む VV 6.610259122157589e-05
K XSC 0.001955671447196871
48 CD 0.0007743933918430562
思い NN 0.0003089375637183725
すい VV 6.610259122157589e-05
黒沢 NNP 0.0003839262861530586
近代的 JN 0.0019801980198019802
自我 NN 9.268126911551175e-05
一人ひとり NN 3.089375637183725e-05
暮らす VV 0.0004627181385510312
提唱 VV 0.00033051295610787943
中心地 NN 6.17875127436745e-05
ビラサンテ NNP 0.0001279754287176862
教区 NN 9.268126911551175e-05
エス NN 3.089375637183725e-05
カイロン NNP 0.0001279754287176862
契約数 NN 3.089375637183725e-05
当面 VV 6.610259122157589e-05
限定 VV 0.00013220518244315177
データ通信 NN 3.089375637183725e-05
カード NN 0.000370725076462047
今年度 NR 0.0005773672055427252
万 XP 0.005035246727089627
拡充 VV 0.00013220518244315177
1964 CD 0.0005162622612287042
ミシガン大学 NNP 0.0001279754287176862
ウォルバリンズ NNP 0.0001279754287176862
アシスト NN 6.17875127436745e-05
あげ VV 0.00019830777366472766
NCAA NNP 0.0002559508574353724
もったいないです JJ 0.0006963788300835655
エンマコオロギ NNP 0.0001279754287176862
卵 NN 0.000123575025487349
→ PS 0.000158965663416702
幼虫 NN 3.089375637183725e-05
成虫 NN 6.17875127436745e-05
おくる VV 6.610259122157589e-05
不完全 NN 6.17875127436745e-05
変態 NN 6.17875127436745e-05
首位 NN 0.000123575025487349
打者 NN 9.268126911551175e-05
全部 NN 3.089375637183725e-05
敗退 VV 0.00013220518244315177
逃げ NN 3.089375637183725e-05
飼っ VV 6.610259122157589e-05
幼名 NN 3.089375637183725e-05
季 NN 3.089375637183725e-05
おすすめ NN 0.0001853625382310235
目 XSC 0.000651890482398957
チャーハン NN 0.000123575025487349
平凡 JN 0.0004950495049504951
クラスメート NN 3.089375637183725e-05
夕子 NNP 0.0001279754287176862
きっかけ NN 0.0002780438073465353
出来事 NN 0.000123575025487349
海軍中将 NN 3.089375637183725e-05
両国 NN 6.17875127436745e-05
経済界 NN 3.089375637183725e-05
喜朗 NNP 0.0001279754287176862
名誉議長 NN 3.089375637183725e-05
務める VV 0.0007932310946589106
公開 NN 0.0001853625382310235
世界最大 NN 6.17875127436745e-05
実用 NN 6.17875127436745e-05
爆撃機 NN 6.17875127436745e-05
マッハ NNP 0.0001279754287176862
_ NN 0.0007723439092959313
戸 NN 9.268126911551175e-05
建 XS 0.0005970149253731343
やそ NN 3.089375637183725e-05
節約 NN 0.000123575025487349
相談 VV 0.00033051295610787943
巡り合 VV 6.610259122157589e-05
みんな NP 0.008158508158508158
たのしみ NN 3.089375637183725e-05
致命的 JN 0.0009900990099009901
失策 NN 6.17875127436745e-05
日本兵 NN 3.089375637183725e-05
救出 NN 3.089375637183725e-05
一刻 NN 3.089375637183725e-05
高学歴 NN 3.089375637183725e-05
製造業 NN 9.268126911551175e-05
若年 NN 3.089375637183725e-05
労働者 NN 0.00021625629460286075
不足 VV 0.00019830777366472766
主婦 NN 9.268126911551175e-05
パートタイマー NN 3.089375637183725e-05
埋め VV 0.0004627181385510312
硬化 VV 6.610259122157589e-05
ウェバー NNP 0.0001279754287176862
ネルソン NN 3.089375637183725e-05
トレード NN 6.17875127436745e-05
決断 VV 6.610259122157589e-05
新人王 NN 3.089375637183725e-05
僅か RB 0.0006119951040391676
新鮮 JN 0.0034653465346534654
皮肉 JN 0.0014851485148514852
北魏 NNP 0.0001279754287176862
走 VV 0.00013220518244315177
赫連定 NNP 0.0001279754287176862
431 CD 0.0002581311306143521
南安 NNP 0.0001279754287176862
攻め VV 0.00019830777366472766
乞伏熾磐 NNP 0.0001279754287176862
降伏 VV 0.00033051295610787943
太平洋 NNP 0.0003839262861530586
漁場 NN 3.089375637183725e-05
三陸沖 NNP 0.0001279754287176862
ピアス NN 3.089375637183725e-05
8.00 CD 0.0002581311306143521
大粒 NN 3.089375637183725e-05
スワロフスキー NNP 0.0001279754287176862
きっと RB 0.0018359853121175031
想い VV 6.610259122157589e-05
過ご VV 6.610259122157589e-05
曹 NNP 0.0003839262861530586
芳 NNP 0.0001279754287176862
代 NN 6.17875127436745e-05
曹爽 NNP 0.0001279754287176862
殷 NNP 0.0002559508574353724
周 NNP 0.0002559508574353724
秦 NNP 0.0001279754287176862
魏 NNP 0.0003839262861530586
長短 NN 6.17875127436745e-05
記し VV 0.00026441036488630354
意見書 NN 6.17875127436745e-05
皇室 NN 6.17875127436745e-05
提案 VV 0.0006610259122157589
受け容れ VV 6.610259122157589e-05
こんらん NN 3.089375637183725e-05
不利益 JN 0.0004950495049504951
事案 NN 3.089375637183725e-05
誤魔化し VV 6.610259122157589e-05
北海道新聞社 NNP 0.0002559508574353724
尾道 NNP 0.0003839262861530586
宿 NN 0.0001853625382310235
エイプリルフール NNP 0.0002559508574353724
特別版 NN 6.17875127436745e-05
はぜ VV 6.610259122157589e-05
ぶ NN 3.089375637183725e-05
ウソ NN 0.000123575025487349
独立 VV 0.00033051295610787943
社友 NN 3.089375637183725e-05
大好き JN 0.0034653465346534654
Fred NNP 0.0001279754287176862
André NNP 0.0001279754287176862
Franquin NNP 0.0001279754287176862
マルク・シャガール NNP 0.0001279754287176862
シャイム NNP 0.0001279754287176862
スー NNP 0.0002559508574353724
ティン NNP 0.0001279754287176862
ウィル NNP 0.0002559508574353724
アイズナー NNP 0.0001279754287176862
Hugo NNP 0.0001279754287176862
Pratt NNP 0.0001279754287176862
John NNP 0.0001279754287176862
Buscema NNP 0.0001279754287176862
生き VV 0.0005288207297726071
3.250 CD 0.0002581311306143521
満点 NN 3.089375637183725e-05
古い JJ 0.003481894150417827
使い込ま VV 6.610259122157589e-05
続き NN 3.089375637183725e-05
読み NN 6.17875127436745e-05
電子 NN 0.000123575025487349
キサブロー NNP 0.0001279754287176862
博士 NNP 0.0001279754287176862
修理 VV 0.00013220518244315177
コンパチブルカイザー NNP 0.0001279754287176862
ダークブレイン NNP 0.0001279754287176862
サンダー NN 6.17875127436745e-05
ゲート NN 6.17875127436745e-05
マナー NN 0.000123575025487349
悪 JJ 0.001392757660167131
負け VV 0.0003966155473294553
おおらか JN 0.0004950495049504951
ちょいと RB 0.0006119951040391676
ヘアーグラス NNP 0.0001279754287176862
μm NNP 0.0001279754287176862
無数 NN 3.089375637183725e-05
粒子 NN 3.089375637183725e-05
土星 NN 3.089375637183725e-05
周り NN 0.000247150050974698
回っ VV 6.610259122157589e-05
河南省 NNP 0.0002559508574353724
洛陽 NN 3.089375637183725e-05
近郊 NN 0.000247150050974698
叙述 VV 6.610259122157589e-05
1999-00 CD 0.0002581311306143521
ISU NNP 0.0001279754287176862
ボフロスト NNP 0.0001279754287176862
杯 XS 0.0014925373134328358
何とも RB 0.0012239902080783353
出塁 VV 6.610259122157589e-05
次 XP 0.0030211480362537764
球 XSC 0.0003259452411994785
飛び出し VV 0.00013220518244315177
故意 NN 3.089375637183725e-05
転倒 VV 6.610259122157589e-05
12.1 CD 0.0002581311306143521
型 XSC 0.0016297262059973925
WXGATFT NNP 0.0001279754287176862
液晶 NN 3.089375637183725e-05
火 NN 0.0001853625382310235
接ぎ VV 6.610259122157589e-05
かえ VV 0.00019830777366472766
懇願 VV 0.00013220518244315177
死神 NN 6.17875127436745e-05
了承 VV 0.00026441036488630354
作業 NN 0.000247150050974698
わざと RB 0.0006119951040391676
消え VV 0.00033051295610787943
ノー NN 9.268126911551175e-05
終わっ VV 0.0005288207297726071
惨状 NN 3.089375637183725e-05
脱却 VV 0.00013220518244315177
重視 VV 0.00019830777366472766
信頼性 NN 3.089375637183725e-05
整備 NN 0.000123575025487349
セッティング VV 6.610259122157589e-05
野党 NN 3.089375637183725e-05
依然として RB 0.0024479804161566705
厳しい JJ 0.008356545961002786
強い VV 0.00013220518244315177
指揮 NN 0.00021625629460286075
件 XS 0.00029850746268656717
次第 NB 0.0013882461823229986
本郷 NNP 0.0002559508574353724
工藤 NNP 0.0002559508574353724
組長 NN 6.17875127436745e-05
土足 NN 3.089375637183725e-05
所長 NN 9.268126911551175e-05
Original NNP 0.0001279754287176862
Garden NNP 0.0001279754287176862
間中 NNP 0.0001279754287176862
ずっと RB 0.0030599755201958386
上履き NN 3.089375637183725e-05
履い VV 0.00013220518244315177
フッド NNP 0.0001279754287176862
防御 NN 0.0001853625382310235
配置 NN 0.0001853625382310235
就く VV 6.610259122157589e-05
大阪府 NNP 0.0005119017148707448
高槻市 NNP 0.0001279754287176862
ポリ袋 NN 3.089375637183725e-05
見つかっ VV 0.0006610259122157589
保険 NN 0.00015446878185918625
審査 NN 0.000123575025487349
比較的 RB 0.0036719706242350062
天理教 NN 6.17875127436745e-05
講義 NN 9.268126911551175e-05
大祭 NN 6.17875127436745e-05
参列 NN 3.089375637183725e-05
こども NN 6.17875127436745e-05
おぢばがえり NN 3.089375637183725e-05
ひのきしん NN 3.089375637183725e-05
義務付け VV 0.00033051295610787943
新聞社 NN 9.268126911551175e-05
創刊 NN 0.000123575025487349
出所 NN 6.17875127436745e-05
どこ NP 0.019813519813519812
ビラ NN 0.00015446878185918625
配布 NN 0.000123575025487349
ノルマ NN 3.089375637183725e-05
来週 NR 0.0005773672055427252
配布 VV 0.0005288207297726071
目撃 VV 0.00019830777366472766
68 CD 0.0002581311306143521
大川 NN 0.000123575025487349
報復 NN 6.17875127436745e-05
FAX NN 3.089375637183725e-05
広域 JN 0.0009900990099009901
避難場所 NN 3.089375637183725e-05
救急 NN 0.000123575025487349
病院 NN 0.0007105563965522567
口前 NN 3.089375637183725e-05
街宣 NN 9.268126911551175e-05
あげ AV 0.00020380434782608695
なー PE 0.007782101167315175
思える VV 6.610259122157589e-05
テーマ NN 0.000247150050974698
計測 NN 3.089375637183725e-05
指標 NN 6.17875127436745e-05
沢山 NN 9.268126911551175e-05
羅列 VV 6.610259122157589e-05
解説 NN 0.00015446878185918625
KPI NNP 0.0001279754287176862
大全 NN 6.17875127436745e-05
集 XS 0.0026865671641791043
構成 NN 0.0004325125892057215
ニュース番組 NN 6.17875127436745e-05
イブニング NN 3.089375637183725e-05
木曜日 NN 6.17875127436745e-05
金曜日 NN 6.17875127436745e-05
とか PH 0.00718132854578097
設備 NN 0.000247150050974698
汚い JJ 0.001392757660167131
そういう JR 0.004730368968779565
開店 VV 6.610259122157589e-05
売場 NN 3.089375637183725e-05
しまい NN 3.089375637183725e-05
様子 NN 0.0003089375637183725
フレンドリー NNP 0.0003839262861530586
ダンサー NN 3.089375637183725e-05
野生的 JN 0.0004950495049504951
ルックス NN 3.089375637183725e-05
しなやか JN 0.0004950495049504951
かつ CC 0.00938337801608579
驚異的 JN 0.0004950495049504951
切れ NN 6.17875127436745e-05
踊り NN 9.268126911551175e-05
麗花 NNP 0.0001279754287176862
クラス NN 0.0004325125892057215
教育実習 NN 3.089375637183725e-05
生 XS 0.0023880597014925373
やっ AV 0.0002717391304347826
来る AV 0.00020380434782608695
固有 JN 0.0004950495049504951
アクション NN 0.000123575025487349
暗 XP 0.002014098690835851
魔術 NN 6.17875127436745e-05
ダーク NN 0.000123575025487349
ホーリー NN 9.268126911551175e-05
チャージ NN 3.089375637183725e-05
ギガ NN 3.089375637183725e-05
フレア NN 3.089375637183725e-05
魔法 NN 0.0003398313200902098
ラインナップ VV 0.00013220518244315177
おそく JJ 0.0006963788300835655
たすかり VV 6.610259122157589e-05
野生生物 NN 6.17875127436745e-05
保護区 NN 9.268126911551175e-05
近海 NN 3.089375637183725e-05
輸送船 NN 3.089375637183725e-05
始め VV 0.0011237440507667902
独航 NN 3.089375637183725e-05
タンカー NN 3.089375637183725e-05
病院船 NN 3.089375637183725e-05
前回 NN 0.00015446878185918625
戦果 NN 6.17875127436745e-05
潰す VV 6.610259122157589e-05
他社 NN 0.00015446878185918625
競合 NN 9.268126911551175e-05
見積もり NN 0.00015446878185918625
取引 NN 0.000123575025487349
幾度 NN 9.268126911551175e-05
採ら VV 6.610259122157589e-05
題名 NN 3.089375637183725e-05
冠し VV 0.00026441036488630354
いわゆる JR 0.003784295175023652
日曜日 NN 3.089375637183725e-05
魔女 NN 6.17875127436745e-05
っ子 XS 0.00029850746268656717
ファンタジー NN 0.00015446878185918625
オカルト NN 6.17875127436745e-05
凄惨 JN 0.0009900990099009901
させる AV 0.0001358695652173913
ゴールドラッシュ NN 3.089375637183725e-05
金鉱 NN 6.17875127436745e-05
目当て NN 6.17875127436745e-05
掘り VV 6.610259122157589e-05
つくさ VV 6.610259122157589e-05
ゴーストタウン NN 3.089375637183725e-05
真理 NN 0.0003089375637183725
入信 VV 0.00026441036488630354
取り戻す VV 0.00019830777366472766
”と SYM 0.00011259993244004054
